rule,strategy,year,p25,p50,p75
3.0,DRv2_DSv1,1,498.6039066653034,498.7450672920926,498.8903476285341
3.0,DRv2_DSv2,1,478.20390666530346,478.3450672920926,478.49034762853415
3.0,FixedSpend,1,478.5363502231062,481.84524590912423,485.2507102333403
3.0,DRv2_DSv1,2,491.50804060849475,491.87102334804547,503.34395009122096
3.0,DRv2_DSv2,2,477.517888557987,484.2886808522768,491.19841630396024
3.0,FixedSpend,2,487.28066511911516,491.8120738267869,496.1160942547309
3.0,DRv2_DSv1,3,484.5131293527348,485.2389595333235,508.0792521604596
3.0,DRv2_DSv2,3,475.7308565484327,491.37946231455726,506.60732652493084
3.0,FixedSpend,3,497.2289411217354,502.3011501727658,507.4665292390554
3.0,DRv2_DSv1,4,477.6319062316809,485.9610020345824,512.7301710492432
3.0,DRv2_DSv2,4,472.84229212721726,498.34269076673297,523.2117916882758
3.0,FixedSpend,4,507.5473488235394,513.0144843406624,518.3399542060695
3.0,DRv2_DSv1,5,470.81682993084235,482.03683349701214,514.6282092621716
3.0,DRv2_DSv2,5,470.50221392508666,504.83041196897693,539.5150119104424
3.0,FixedSpend,5,518.0300381442901,523.4347491883843,528.9837629801444
3.0,DRv2_DSv1,6,464.1257252995547,477.4275834829891,511.39667604850376
3.0,DRv2_DSv2,6,469.28563241726795,511.2705321414762,556.0437261316158
3.0,FixedSpend,6,527.9949841263287,533.8267677176954,539.7748541801533
3.0,DRv2_DSv1,7,457.5108113599308,476.53101073547145,515.3762055399013
3.0,DRv2_DSv2,7,468.7557064270559,518.4857212194458,573.0464497745779
3.0,FixedSpend,7,537.8208986004571,544.1176717503951,550.3419952028196
3.0,DRv2_DSv1,8,450.98623489942383,472.69401133281724,514.9702897177533
3.0,DRv2_DSv2,8,467.82373402276426,525.687850360069,591.5057861689135
3.0,FixedSpend,8,547.4766371067076,553.8084153281454,560.1405250911223
3.0,DRv2_DSv1,9,444.56209725719077,466.92111050525943,513.4080864920209
3.0,DRv2_DSv2,9,466.0578487631598,533.7595846996531,608.0973720151989
3.0,FixedSpend,9,556.6015345911754,562.732032903765,569.1209831431572
3.0,DRv2_DSv1,10,438.2994204920371,465.5086988884344,517.6873587896421
3.0,DRv2_DSv2,10,465.0003099339008,542.495512286829,626.7939367385914
3.0,FixedSpend,10,564.0354684613491,570.6387643904326,577.7665020500225
3.0,DRv2_DSv1,11,432.1058268326632,463.64347465945485,517.6646708103231
3.0,DRv2_DSv2,11,464.9333479390107,551.3087319323283,643.8800035429728
3.0,FixedSpend,11,570.1020375612707,577.1113392197362,584.3008236937985
3.0,DRv2_DSv1,12,425.99904463138216,459.21287887091086,517.5990522315153
3.0,DRv2_DSv2,12,460.1078959165752,555.8059509395298,657.3513413749862
3.0,FixedSpend,12,574.6879115299048,581.8232372047303,588.9794365596435
3.0,DRv2_DSv1,13,419.99744551415455,459.0411610423532,520.2001600574417
3.0,DRv2_DSv2,13,459.8066676935115,556.5200335035865,672.9473041083176
3.0,FixedSpend,13,577.0830420236249,584.4568122011411,591.1825739429593
3.0,DRv2_DSv1,14,414.03804215760266,455.09747546409784,519.6001765610765
3.0,DRv2_DSv2,14,454.2740560257305,559.7152209558865,682.5922240781224
3.0,FixedSpend,14,577.1518089179912,584.661995734747,591.3011482401974
3.0,DRv2_DSv1,15,408.1951749897105,455.4985613080344,518.0164093231201
3.0,DRv2_DSv2,15,447.26821757673144,556.369511104438,692.96921338784
3.0,FixedSpend,15,574.3263396545904,581.8070522244847,588.5576506950842
3.0,DRv2_DSv1,16,402.4645238042727,452.80186060678375,521.3274160885752
3.0,DRv2_DSv2,16,436.8835829979058,550.7907408436661,697.0820223533243
3.0,FixedSpend,16,568.8231827592514,575.6624099582068,582.8726459481219
3.0,DRv2_DSv1,17,396.9517434438296,450.1696044208865,520.099454475418
3.0,DRv2_DSv2,17,430.3795658380389,543.3551647152667,695.2871156357635
3.0,FixedSpend,17,560.0167171752128,567.3341498812572,574.3881500654959
3.0,DRv2_DSv1,18,394.8050489340387,449.69054191454717,520.1376383516613
3.0,DRv2_DSv2,18,417.77929420623343,535.1286474458923,695.1057836206245
3.0,FixedSpend,18,550.1812441054828,557.0828750473493,564.0849187229799
3.0,DRv2_DSv1,19,391.49054482011906,444.38286223139045,521.52082221709
3.0,DRv2_DSv2,19,406.4580567901501,524.6676149093588,693.5473237297173
3.0,FixedSpend,19,539.259767017497,545.6404926819519,552.3360697057662
3.0,DRv2_DSv1,20,388.03266835344334,443.8720174705112,520.4206578996536
3.0,DRv2_DSv2,20,396.030533907467,516.5698799968527,688.6572073882745
3.0,FixedSpend,20,527.3378220167424,533.8532005099619,540.5711301786222
3.0,DRv2_DSv1,21,249.96163199916725,299.2036432782917,368.6537042452685
3.0,DRv2_DSv2,21,250.01127357289207,364.31804037991463,528.0380102559825
3.0,FixedSpend,21,362.988213413767,377.38805776169926,389.991750804592
3.0,DRv2_DSv1,22,247.7951425667549,299.52552640183615,370.62891632575446
3.0,DRv2_DSv2,22,239.00882005813025,355.4620550415133,519.9173630921155
3.0,FixedSpend,22,349.8881085896436,365.38651861392157,378.31399001069076
3.0,DRv2_DSv1,23,247.90588130724024,299.68790715980913,372.8479662111562
3.0,DRv2_DSv2,23,225.00458185139604,345.14106709481433,507.33278205754806
3.0,FixedSpend,23,337.7524738906474,354.14580784514965,367.46600192973443
3.0,DRv2_DSv1,24,245.7508705208692,299.30735946996697,375.1361058550233
3.0,DRv2_DSv2,24,216.24458024945346,337.61240618054205,501.6504019934011
3.0,FixedSpend,24,326.3935669585479,343.13062076139363,356.510676684185
3.0,DRv2_DSv1,25,244.7184678058456,299.0177756244478,376.0863069134074
3.0,DRv2_DSv2,25,206.7310842065616,327.4485443308663,492.73782625455874
3.0,FixedSpend,25,314.4861640549584,332.287649913276,345.980347325983
3.0,DRv2_DSv1,26,241.5628325634158,299.73365055502506,377.0811112222691
3.0,DRv2_DSv2,26,197.45309113179562,318.36219974388865,482.56253472610103
3.0,FixedSpend,26,303.2865325669586,321.1096922759329,334.6592222352304
3.0,DRv2_DSv1,27,239.32928893021966,299.0992466543933,378.3761262419472
3.0,DRv2_DSv2,27,187.85004135363232,312.0911222193018,468.76884540563515
3.0,FixedSpend,27,290.17451470085155,309.66320041117444,323.54397035929446
3.0,DRv2_DSv1,28,236.8738907205596,298.4499538597601,378.6261233127134
3.0,DRv2_DSv2,28,179.3720712485375,299.5358012146619,463.48409565388454
3.0,FixedSpend,28,277.53215382772356,297.52949330715865,311.6380826614075
3.0,DRv2_DSv1,29,235.36287969158212,298.191393259692,379.3430496231125
3.0,DRv2_DSv2,29,169.63650499637424,289.45623206416894,452.825402348761
3.0,FixedSpend,29,263.4776133370999,284.6450723673645,299.0146838783272
3.0,DRv2_DSv1,30,232.56034993529096,297.3546111353305,381.08379946880365
3.0,DRv2_DSv2,30,158.1307792838872,277.9477311764251,440.6495959797687
3.0,FixedSpend,30,248.99479041449803,270.78383444933365,285.62856915411976
3.0,DRv2_DSv1,31,231.20144791743576,296.77706469766247,382.5525791945115
3.0,DRv2_DSv2,31,147.82378467370057,262.6641867418411,421.527474730981
3.0,FixedSpend,31,234.38801978532325,256.06890207180265,272.03751765800325
3.0,DRv2_DSv1,32,229.3586357680059,296.49752914902604,382.98836332561274
3.0,DRv2_DSv2,32,138.18144011380366,250.62793826876145,411.33435669850536
3.0,FixedSpend,32,219.74713919930156,242.02263201067086,258.66110121954483
3.0,DRv2_DSv1,33,227.1078689311467,296.8087320066667,384.5291924608679
3.0,DRv2_DSv2,33,127.55218500744739,240.28056118835175,400.42827559097
3.0,FixedSpend,33,206.10979668009165,228.93365133561468,246.26101913296958
3.0,DRv2_DSv1,34,224.18109577772782,294.7224361807187,384.4807877051113
3.0,DRv2_DSv2,34,116.4118840974545,232.04328865028612,386.00132409581425
3.0,FixedSpend,34,193.79746552118547,217.11966545679195,234.62637488730843
3.0,DRv2_DSv1,35,220.7331738330584,295.53378698589063,385.033337922964
3.0,DRv2_DSv2,35,109.98257362737009,224.9739869805907,371.598427159273
3.0,FixedSpend,35,182.80029534861347,207.6466397698786,224.79663791049305
3.0,DRv2_DSv1,36,219.1763923133719,295.66680208526947,385.4038466767452
3.0,DRv2_DSv2,36,103.80642151062759,216.614818580463,364.3334670220686
3.0,FixedSpend,36,173.65119331207694,198.9363551022581,216.51916351594565
3.0,DRv2_DSv1,37,217.44961144442613,295.920647051259,387.78307192701664
3.0,DRv2_DSv2,37,102.31961609379599,210.64166904392093,360.07492990564265
3.0,FixedSpend,37,165.41436470824766,191.27125301285832,209.77238148569614
3.0,DRv2_DSv1,38,213.62309342782973,295.7726783901862,390.8243260804573
3.0,DRv2_DSv2,38,98.29935627898976,206.85000180161668,360.9171988582352
3.0,FixedSpend,38,157.69579097341648,185.3155834472043,204.02786872148963
3.0,DRv2_DSv1,39,211.1713478296244,294.8244716756084,390.2704208975993
3.0,DRv2_DSv2,39,91.68992118589782,203.93340879828128,360.16983540309906
3.0,FixedSpend,39,151.4654374803827,180.70456414359268,200.0201320892615
3.0,DRv2_DSv1,40,207.23565974509395,294.57837024470155,392.11706276371103
3.0,DRv2_DSv2,40,88.1293650432905,200.98498057998643,364.31579164648315
3.0,FixedSpend,40,145.40795199588467,176.03888880004678,196.12344216529024
3.0,DRv2_DSv1,41,204.8021515446287,293.3261486118794,392.46939251890797
3.0,DRv2_DSv2,41,85.35073596220217,197.6594281128339,368.5437753373302
3.0,FixedSpend,41,140.62532229541264,171.74655550181458,193.14348531906833
3.0,DRv2_DSv1,42,203.6344190316741,293.55919887925654,393.1740307843329
3.0,DRv2_DSv2,42,82.95672075119148,194.82719097383713,367.9853596396391
3.0,FixedSpend,42,135.86859623960217,168.02702928645857,189.79140009459297
3.0,DRv2_DSv1,43,200.01740519514962,290.79677146287503,396.90882939250474
3.0,DRv2_DSv2,43,80.53137712358618,193.96035007125835,365.94417670253415
3.0,FixedSpend,43,131.60752213083637,164.63227764060716,186.81627037370535
3.0,DRv2_DSv1,44,196.42072137364576,289.13778980561256,398.76079342769077
3.0,DRv2_DSv2,44,79.14673723948253,189.54331159409995,367.87956531046746
3.0,FixedSpend,44,127.2047100316181,161.05241674360218,183.5902897421079
3.0,DRv2_DSv1,45,194.50711325871475,287.3761362628333,397.877324768972
3.0,DRv2_DSv2,45,76.8662457267918,189.57666966628878,374.3609784909128
3.0,FixedSpend,45,122.23467426011098,157.08817613065585,180.96232940111682
3.0,DRv2_DSv1,46,193.5788430701845,287.4185542414282,397.6928880311426
3.0,DRv2_DSv2,46,73.61306259986432,189.04204223535527,375.4243459500768
3.0,FixedSpend,46,117.80881768783541,152.36078097401435,177.42875913923075
3.0,DRv2_DSv1,47,191.10651165694077,287.87938972345796,399.26907486331856
3.0,DRv2_DSv2,47,71.31718716828249,185.54808848183822,372.4445279478474
3.0,FixedSpend,47,111.68097328096209,147.53735754869777,173.97103789627198
3.0,DRv2_DSv1,48,187.11091875465826,286.44789375410403,399.90211720081413
3.0,DRv2_DSv2,48,67.63842330815318,184.25295044224706,369.11888512165456
3.0,FixedSpend,48,105.01657230065285,141.7073089956337,169.533138700169
3.0,DRv2_DSv1,49,183.42792218394877,285.0660760390492,400.272274668505
3.0,DRv2_DSv2,49,63.581358105574,181.4376140671122,364.3604742705835
3.0,FixedSpend,49,97.37880417670439,136.39120639494786,164.70441197929236
3.0,DRv2_DSv1,50,180.30175234111078,284.8522441245973,401.73561707792
3.0,DRv2_DSv2,50,58.22916330725872,175.07397315230156,358.348657441318
3.0,FixedSpend,50,90.3534932333586,130.44835546993986,159.30539811887542
3.0,DRv2_DSv1,51,179.50776579562634,284.62720195980387,402.4150004265723
3.0,DRv2_DSv2,51,53.61491752057082,172.43910161889715,354.1858638022638
3.0,FixedSpend,51,83.36250871077033,124.07210252130422,153.56464201070202
3.0,DRv2_DSv1,52,176.06024726202074,282.000715599766,401.5042962425738
3.0,DRv2_DSv2,52,48.56628540599757,168.8065652448574,349.24351534393736
3.0,FixedSpend,52,74.55072243715814,117.27021181659234,148.28916339919428
3.0,DRv2_DSv1,53,173.16517007459694,281.10506289717927,402.09607502612425
3.0,DRv2_DSv2,53,44.28488774383939,162.31091005601104,347.12085916053377
3.0,FixedSpend,53,67.47719115668546,110.38698219946559,142.22043266141094
3.0,DRv2_DSv1,54,170.45251941665248,280.68192940385546,400.8892058556547
3.0,DRv2_DSv2,54,37.9447642017987,157.36148101134611,343.5163864116325
3.0,FixedSpend,54,59.87287769950355,104.02199318392843,136.22961193709202
