target_years,spend_ratio,strategy,survival_probability
10,0.0666666,固定最適比率,0.9992
10,0.0666666,ダイナミック最適比率,1.0
10,0.0666666,110-年齢 (30歳開始),0.9826
10,0.0666666,110-年齢 (40歳開始),0.9922
10,0.0666666,110-年齢 (50歳開始),0.9968
10,0.0666666,110-年齢 (60歳開始),0.9996
10,0.05,固定最適比率,0.9984
10,0.05,ダイナミック最適比率,1.0
10,0.05,110-年齢 (30歳開始),0.9992
10,0.05,110-年齢 (40歳開始),0.9998
10,0.05,110-年齢 (50歳開始),1.0
10,0.05,110-年齢 (60歳開始),1.0
10,0.04,固定最適比率,0.9992
10,0.04,ダイナミック最適比率,1.0
10,0.04,110-年齢 (30歳開始),0.9998
10,0.04,110-年齢 (40歳開始),1.0
10,0.04,110-年齢 (50歳開始),1.0
10,0.04,110-年齢 (60歳開始),1.0
10,0.035714,固定最適比率,0.9996
10,0.035714,ダイナミック最適比率,1.0
10,0.035714,110-年齢 (30歳開始),1.0
10,0.035714,110-年齢 (40歳開始),1.0
10,0.035714,110-年齢 (50歳開始),1.0
10,0.035714,110-年齢 (60歳開始),1.0
10,0.033333,固定最適比率,0.9998
10,0.033333,ダイナミック最適比率,1.0
10,0.033333,110-年齢 (30歳開始),1.0
10,0.033333,110-年齢 (40歳開始),1.0
10,0.033333,110-年齢 (50歳開始),1.0
10,0.033333,110-年齢 (60歳開始),1.0
10,0.03,固定最適比率,0.9998
10,0.03,ダイナミック最適比率,1.0
10,0.03,110-年齢 (30歳開始),1.0
10,0.03,110-年齢 (40歳開始),1.0
10,0.03,110-年齢 (50歳開始),1.0
10,0.03,110-年齢 (60歳開始),1.0
10,0.028571,固定最適比率,0.9998
10,0.028571,ダイナミック最適比率,1.0
10,0.028571,110-年齢 (30歳開始),1.0
10,0.028571,110-年齢 (40歳開始),1.0
10,0.028571,110-年齢 (50歳開始),1.0
10,0.028571,110-年齢 (60歳開始),1.0
10,0.025,固定最適比率,1.0
10,0.025,ダイナミック最適比率,1.0
10,0.025,110-年齢 (30歳開始),1.0
10,0.025,110-年齢 (40歳開始),1.0
10,0.025,110-年齢 (50歳開始),1.0
10,0.025,110-年齢 (60歳開始),1.0
10,0.022222,固定最適比率,1.0
10,0.022222,ダイナミック最適比率,1.0
10,0.022222,110-年齢 (30歳開始),1.0
10,0.022222,110-年齢 (40歳開始),1.0
10,0.022222,110-年齢 (50歳開始),1.0
10,0.022222,110-年齢 (60歳開始),1.0
10,0.02,固定最適比率,1.0
10,0.02,ダイナミック最適比率,1.0
10,0.02,110-年齢 (30歳開始),1.0
10,0.02,110-年齢 (40歳開始),1.0
10,0.02,110-年齢 (50歳開始),1.0
10,0.02,110-年齢 (60歳開始),1.0
20,0.0666666,固定最適比率,0.43779999999999997
20,0.0666666,ダイナミック最適比率,0.6154
20,0.0666666,110-年齢 (30歳開始),0.4272
20,0.0666666,110-年齢 (40歳開始),0.41379999999999995
20,0.0666666,110-年齢 (50歳開始),0.38660000000000005
20,0.0666666,110-年齢 (60歳開始),0.34140000000000004
20,0.05,固定最適比率,1.0
20,0.05,ダイナミック最適比率,1.0
20,0.05,110-年齢 (30歳開始),0.773
20,0.05,110-年齢 (40歳開始),0.8064
20,0.05,110-年齢 (50歳開始),0.8371999999999999
20,0.05,110-年齢 (60歳開始),0.8762
20,0.04,固定最適比率,0.999
20,0.04,ダイナミック最適比率,1.0
20,0.04,110-年齢 (30歳開始),0.9278
20,0.04,110-年齢 (40歳開始),0.951
20,0.04,110-年齢 (50歳開始),0.9736
20,0.04,110-年齢 (60歳開始),0.9896
20,0.035714,固定最適比率,0.9986
20,0.035714,ダイナミック最適比率,1.0
20,0.035714,110-年齢 (30歳開始),0.9624
20,0.035714,110-年齢 (40歳開始),0.9804
