spend_ratio,orukan_ratio,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.993,0.975,0.943,0.903,0.86,0.804,0.748,0.679,0.61,0.5509999999999999,0.511,0.472,0.42700000000000005,0.39,0.353,0.33799999999999997,0.30700000000000005,0.28500000000000003,0.269,0.253,0.236,0.21999999999999997,0.19799999999999995,0.18799999999999994,0.18400000000000005,0.17500000000000004,0.16600000000000004,0.16200000000000003,0.15700000000000003,0.15300000000000002,0.14600000000000002,0.14500000000000002,0.14200000000000002,0.139,0.137,0.132,0.13,0.127,0.123,0.121,0.118,0.11399999999999999,0.11099999999999999
0.0666666,0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.995,0.976,0.947,0.908,0.864,0.812,0.75,0.6859999999999999,0.617,0.55,0.513,0.473,0.42700000000000005,0.388,0.352,0.33199999999999996,0.30400000000000005,0.28500000000000003,0.26,0.25,0.23299999999999998,0.21799999999999997,0.19799999999999995,0.18999999999999995,0.18300000000000005,0.17100000000000004,0.16700000000000004,0.15900000000000003,0.15200000000000002,0.15100000000000002,0.14300000000000002,0.14100000000000001,0.139,0.134,0.131,0.13,0.127,0.124,0.119,0.11599999999999999,0.11099999999999999,0.10999999999999999,0.10699999999999998
0.0666666,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.996,0.981,0.956,0.921,0.876,0.823,0.763,0.6970000000000001,0.624,0.56,0.516,0.475,0.42600000000000005,0.389,0.35,0.32599999999999996,0.30100000000000005,0.277,0.257,0.243,0.22199999999999998,0.20499999999999996,0.18999999999999995,0.18500000000000005,0.17300000000000004,0.16400000000000003,0.15600000000000003,0.14900000000000002,0.14600000000000002,0.14100000000000001,0.138,0.133,0.132,0.128,0.126,0.122,0.118,0.11199999999999999,0.10999999999999999,0.10699999999999998,0.10199999999999998,0.09999999999999998,0.09799999999999998
0.0666666,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.985,0.964,0.9319999999999999,0.887,0.839,0.777,0.714,0.635,0.5720000000000001,0.52,0.476,0.42000000000000004,0.383,0.347,0.31899999999999995,0.29300000000000004,0.269,0.249,0.22799999999999998,0.21199999999999997,0.19199999999999995,0.18100000000000005,0.17000000000000004,0.16300000000000003,0.15100000000000002,0.14600000000000002,0.14,0.137,0.132,0.131,0.126,0.121,0.118,0.11299999999999999,0.10699999999999998,0.10299999999999998,0.09799999999999998,0.09399999999999997,0.08999999999999997,0.08599999999999997,0.08499999999999996,0.08399999999999996
0.0666666,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.992,0.972,0.9410000000000001,0.899,0.853,0.791,0.727,0.643,0.5800000000000001,0.521,0.473,0.41600000000000004,0.375,0.33899999999999997,0.31200000000000006,0.281,0.256,0.24,0.21199999999999997,0.19299999999999995,0.17700000000000005,0.17000000000000004,0.16000000000000003,0.14900000000000002,0.14100000000000001,0.134,0.133,0.13,0.122,0.11599999999999999,0.11499999999999999,0.10299999999999998,0.09899999999999998,0.09499999999999997,0.09099999999999997,0.08399999999999996,0.08099999999999996,0.07799999999999996,0.07799999999999996,0.07199999999999995,0.06999999999999995,0.06799999999999995
0.0666666,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.995,0.98,0.953,0.912,0.862,0.806,0.743,0.65,0.5820000000000001,0.52,0.47,0.41200000000000003,0.366,0.32799999999999996,0.29600000000000004,0.268,0.243,0.21399999999999997,0.19799999999999995,0.17800000000000005,0.17000000000000004,0.15900000000000003,0.14500000000000002,0.138,0.131,0.131,0.119,0.11499999999999999,0.09999999999999998,0.09699999999999998,0.08999999999999997,0.08599999999999997,0.07999999999999996,0.07599999999999996,0.07399999999999995,0.06999999999999995,0.06899999999999995,0.06599999999999995,0.06299999999999994,0.06299999999999994,0.061000000000000054,0.05900000000000005
0.0666666,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.986,0.965,0.928,0.879,0.819,0.753,0.6619999999999999,0.583,0.522,0.46699999999999997,0.40700000000000003,0.35,0.31899999999999995,0.281,0.249,0.22299999999999998,0.20199999999999996,0.18200000000000005,0.16700000000000004,0.15600000000000003,0.14200000000000002,0.132,0.125,0.11699999999999999,0.10699999999999998,0.09799999999999998,0.08899999999999997,0.08299999999999996,0.07999999999999996,0.07499999999999996,0.06999999999999995,0.06799999999999995,0.06499999999999995,0.061000000000000054,0.05800000000000005,0.05500000000000005,0.05300000000000005,0.049000000000000044,0.04700000000000004,0.04400000000000004,0.04400000000000004
0.0666666,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.993,0.972,0.944,0.893,0.838,0.769,0.683,0.589,0.52,0.45899999999999996,0.398,0.33899999999999997,0.29900000000000004,0.265,0.23399999999999999,0.20599999999999996,0.18300000000000005,0.16700000000000004,0.15300000000000002,0.14100000000000001,0.124,0.11099999999999999,0.10399999999999998,0.09499999999999997,0.08399999999999996,0.07999999999999996,0.07699999999999996,0.06799999999999995,0.06499999999999995,0.05900000000000005,0.05600000000000005,0.050000000000000044,0.04800000000000004,0.04600000000000004,0.04300000000000004,0.041000000000000036,0.039000000000000035,0.03600000000000003,0.03500000000000003,0.03400000000000003,0.03300000000000003
0.0666666,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.978,0.955,0.908,0.852,0.782,0.6930000000000001,0.594,0.517,0.44299999999999995,0.382,0.32499999999999996,0.28,0.239,0.21399999999999997,0.18500000000000005,0.16600000000000004,0.14900000000000002,0.131,0.11099999999999999,0.10299999999999998,0.09599999999999997,0.08099999999999996,0.07499999999999996,0.06699999999999995,0.06000000000000005,0.05400000000000005,0.052000000000000046,0.04800000000000004,0.04300000000000004,0.039000000000000035,0.03500000000000003,0.031000000000000028,0.031000000000000028,0.029000000000000026,0.028000000000000025,0.027000000000000024,0.025000000000000022,0.02200000000000002,0.02100000000000002,0.02100000000000002
0.0666666,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.989,0.965,0.92,0.87,0.7969999999999999,0.7,0.599,0.516,0.43400000000000005,0.362,0.30900000000000005,0.259,0.21999999999999997,0.18999999999999995,0.16100000000000003,0.14400000000000002,0.122,0.10399999999999998,0.09599999999999997,0.07599999999999996,0.07199999999999995,0.06299999999999994,0.052000000000000046,0.04500000000000004,0.04300000000000004,0.038000000000000034,0.03300000000000003,0.029000000000000026,0.027000000000000024,0.02400000000000002,0.02100000000000002,0.020000000000000018,0.019000000000000017,0.018000000000000016,0.017000000000000015,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.013000000000000012
0.0666666,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.995,0.975,0.944,0.884,0.808,0.718,0.603,0.51,0.41900000000000004,0.34199999999999997,0.281,0.238,0.19699999999999995,0.15800000000000003,0.137,0.11399999999999999,0.09599999999999997,0.07999999999999996,0.07199999999999995,0.05500000000000005,0.04700000000000004,0.040000000000000036,0.03400000000000003,0.030000000000000027,0.02400000000000002,0.02200000000000002,0.020000000000000018,0.018000000000000016,0.017000000000000015,0.014000000000000012,0.013000000000000012,0.013000000000000012,0.01200000000000001,0.010000000000000009,0.009000000000000008,0.008000000000000007,0.007000000000000006,0.007000000000000006,0.007000000000000006,0.006000000000000005
0.0666666,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.984,0.958,0.906,0.8280000000000001,0.73,0.603,0.5,0.399,0.31899999999999995,0.252,0.21099999999999997,0.16200000000000003,0.132,0.10599999999999998,0.08499999999999996,0.06999999999999995,0.05600000000000005,0.04300000000000004,0.03600000000000003,0.027000000000000024,0.02400000000000002,0.019000000000000017,0.014000000000000012,0.014000000000000012,0.014000000000000012,0.01200000000000001,0.01100000000000001,0.008000000000000007,0.008000000000000007,0.007000000000000006,0.006000000000000005,0.0040000000000000036,0.0040000000000000036,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027
0.0666666,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.994,0.97,0.919,0.855,0.743,0.603,0.495,0.37,0.28600000000000003,0.22499999999999998,0.17200000000000004,0.127,0.09899999999999998,0.07399999999999995,0.05800000000000005,0.040000000000000036,0.031000000000000028,0.02400000000000002,0.017000000000000015,0.013000000000000012,0.013000000000000012,0.01200000000000001,0.010000000000000009,0.007000000000000006,0.0050000000000000044,0.0040000000000000036,0.0040000000000000036,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0020000000000000018,0.0010000000000000009,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.979,0.942,0.873,0.762,0.601,0.46799999999999997,0.34099999999999997,0.254,0.18999999999999995,0.124,0.08999999999999997,0.06499999999999995,0.041000000000000036,0.028000000000000025,0.018000000000000016,0.014000000000000012,0.013000000000000012,0.009000000000000008,0.0050000000000000044,0.0040000000000000036,0.0030000000000000027,0.0030000000000000027,0.0020000000000000018,0.0020000000000000018,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.993,0.961,0.895,0.779,0.598,0.43300000000000005,0.30000000000000004,0.20499999999999996,0.127,0.08199999999999996,0.05600000000000005,0.030000000000000027,0.017000000000000015,0.013000000000000012,0.007000000000000006,0.0040000000000000036,0.0030000000000000027,0.0020000000000000018,0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.978,0.92,0.8009999999999999,0.589,0.392,0.247,0.133,0.07999999999999996,0.03700000000000003,0.020000000000000018,0.009000000000000008,0.0050000000000000044,0.0030000000000000027,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.994,0.951,0.825,0.563,0.33199999999999996,0.16800000000000004,0.07699999999999996,0.029000000000000026,0.010000000000000009,0.0040000000000000036,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.977,0.864,0.534,0.243,0.07599999999999996,0.020000000000000018,0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.917,0.479,0.10099999999999998,0.009000000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,0.268,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.994,0.982,0.964,0.944,0.912,0.892,0.861,0.8220000000000001,0.783,0.748,0.7030000000000001,0.663,0.631,0.591,0.563,0.5369999999999999,0.514,0.491,0.46499999999999997,0.44899999999999995,0.41600000000000004,0.399,0.387,0.371,0.363,0.35,0.33699999999999997,0.32599999999999996,0.31000000000000005,0.30100000000000005,0.29500000000000004,0.28200000000000003,0.277,0.268,0.261,0.256,0.254,0.248,0.242,0.237,0.23199999999999998
0.05,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.994,0.983,0.965,0.951,0.917,0.896,0.868,0.832,0.79,0.752,0.7090000000000001,0.671,0.635,0.597,0.565,0.5389999999999999,0.516,0.491,0.46299999999999997,0.44699999999999995,0.42300000000000004,0.401,0.384,0.369,0.361,0.351,0.33699999999999997,0.32099999999999995,0.31000000000000005,0.29800000000000004,0.29100000000000004,0.281,0.274,0.269,0.261,0.258,0.254,0.249,0.243,0.23399999999999999,0.23099999999999998
0.05,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.996,0.985,0.971,0.957,0.928,0.903,0.877,0.848,0.802,0.769,0.726,0.687,0.647,0.603,0.5760000000000001,0.5449999999999999,0.524,0.494,0.46799999999999997,0.45199999999999996,0.42400000000000004,0.399,0.387,0.37,0.356,0.347,0.32999999999999996,0.31399999999999995,0.30500000000000005,0.29200000000000004,0.28200000000000003,0.274,0.268,0.261,0.258,0.253,0.247,0.24,0.23299999999999998,0.22699999999999998,0.22099999999999997
0.05,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.992,0.979,0.962,0.943,0.918,0.892,0.86,0.8220000000000001,0.788,0.742,0.698,0.6619999999999999,0.613,0.5800000000000001,0.5529999999999999,0.527,0.496,0.46799999999999997,0.45099999999999996,0.41700000000000004,0.396,0.381,0.367,0.352,0.33999999999999997,0.31999999999999995,0.30600000000000005,0.29300000000000004,0.28500000000000003,0.275,0.269,0.261,0.258,0.246,0.239,0.23399999999999999,0.22399999999999998,0.21899999999999997,0.21399999999999997,0.20999999999999996
0.05,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.994,0.984,0.969,0.956,0.927,0.902,0.872,0.841,0.798,0.757,0.7070000000000001,0.6699999999999999,0.624,0.5860000000000001,0.556,0.527,0.497,0.46599999999999997,0.44499999999999995,0.41300000000000003,0.391,0.373,0.357,0.34299999999999997,0.32099999999999995,0.31000000000000005,0.29700000000000004,0.28500000000000003,0.273,0.268,0.258,0.248,0.244,0.23399999999999999,0.21999999999999997,0.21499999999999997,0.21299999999999997,0.20999999999999996,0.20399999999999996,0.19999999999999996
0.05,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.99,0.978,0.962,0.938,0.916,0.883,0.857,0.813,0.775,0.718,0.681,0.632,0.593,0.5609999999999999,0.528,0.497,0.45999999999999996,0.43700000000000006,0.406,0.384,0.365,0.348,0.32699999999999996,0.31000000000000005,0.29900000000000004,0.28600000000000003,0.273,0.265,0.252,0.245,0.236,0.22099999999999997,0.21399999999999997,0.20999999999999996,0.20499999999999996,0.19699999999999995,0.18999999999999995,0.18799999999999994,0.18400000000000005
0.05,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.995,0.983,0.969,0.952,0.926,0.902,0.867,0.829,0.785,0.732,0.692,0.639,0.598,0.5640000000000001,0.528,0.494,0.45499999999999996,0.42700000000000005,0.395,0.374,0.356,0.33399999999999996,0.31200000000000006,0.30300000000000005,0.28700000000000003,0.271,0.261,0.249,0.23399999999999999,0.22199999999999998,0.20799999999999996,0.20499999999999996,0.19599999999999995,0.18999999999999995,0.18600000000000005,0.17800000000000005,0.17600000000000005,0.16800000000000004,0.16300000000000003
0.05,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.99,0.976,0.961,0.938,0.917,0.88,0.846,0.8049999999999999,0.751,0.6970000000000001,0.649,0.603,0.5660000000000001,0.528,0.486,0.45099999999999996,0.41400000000000003,0.385,0.364,0.33599999999999997,0.31200000000000006,0.30000000000000004,0.28600000000000003,0.27,0.253,0.238,0.22199999999999998,0.21099999999999997,0.19999999999999996,0.18999999999999995,0.18300000000000005,0.17300000000000004,0.17000000000000004,0.16900000000000004,0.16300000000000003,0.15400000000000003,0.14900000000000002,0.14600000000000002
0.05,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.995,0.984,0.97,0.95,0.925,0.895,0.862,0.8200000000000001,0.771,0.71,0.654,0.605,0.5660000000000001,0.524,0.473,0.43999999999999995,0.398,0.374,0.34299999999999997,0.31399999999999995,0.30000000000000004,0.28600000000000003,0.265,0.244,0.22499999999999998,0.21099999999999997,0.19899999999999995,0.18200000000000005,0.17400000000000004,0.16800000000000004,0.16600000000000004,0.16100000000000003,0.15400000000000003,0.14900000000000002,0.14300000000000002,0.138,0.133,0.127
0.05,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.992,0.978,0.959,0.9359999999999999,0.91,0.875,0.831,0.786,0.719,0.663,0.608,0.565,0.519,0.46599999999999997,0.42400000000000004,0.386,0.356,0.31799999999999995,0.30200000000000005,0.28200000000000003,0.254,0.23199999999999998,0.21699999999999997,0.19899999999999995,0.18000000000000005,0.17000000000000004,0.16600000000000004,0.16100000000000003,0.15300000000000002,0.14700000000000002,0.139,0.134,0.127,0.11499999999999999,0.11099999999999999,0.10799999999999998,0.10499999999999998
