threshold_x,max_year_y,income_percent_z,scenario,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.04,10,0.25,"X=4%, Y=10, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9992,0.9946,0.9908,0.9814,0.9678,0.9526,0.9374,0.9214,0.901,0.8792,0.8612,0.8424,0.8226,0.8008,0.777,0.7562,0.736,0.7162,0.6954,0.679,0.6636,0.6478,0.6308,0.6154,0.601,0.5856,0.573,0.5626,0.5526,0.543,0.5346,0.5256,0.5184,0.5092,0.5012,0.494,0.4902,0.481,0.476
0.04,10,0.5,"X=4%, Y=10, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.9964,0.991,0.9862,0.9762,0.9654,0.9482,0.9326,0.915,0.8954,0.8766,0.8556,0.8372,0.8168,0.7964,0.7774,0.7586,0.7412,0.7202,0.7062,0.692,0.674,0.6576,0.6426,0.6268,0.6132,0.6032,0.5934,0.5846,0.5738,0.5642,0.5534,0.5456,0.539,0.5306,0.524,0.5152,0.5098
0.04,10,0.75,"X=4%, Y=10, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9992,0.9972,0.993,0.9868,0.9788,0.9686,0.9556,0.9406,0.9244,0.906,0.8878,0.8676,0.8474,0.8296,0.81,0.7912,0.7716,0.757,0.7392,0.7232,0.7094,0.6912,0.6784,0.6632,0.6468,0.6334,0.6234,0.6138,0.6032,0.5946,0.586,0.5756,0.5674,0.5596,0.553,0.5458,0.54
0.04,10,1.0,"X=4%, Y=10, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.999,0.9972,0.994,0.988,0.979,0.9706,0.9584,0.9432,0.9274,0.9108,0.895,0.8738,0.8548,0.8376,0.8172,0.8014,0.7836,0.7668,0.751,0.7362,0.7224,0.7062,0.6916,0.6762,0.6632,0.6536,0.6432,0.631,0.6202,0.6114,0.5996,0.5906,0.5828,0.5764,0.5704,0.5636
0.04,20,0.25,"X=4%, Y=20, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9992,0.9978,0.9946,0.991,0.9854,0.9786,0.9692,0.958,0.9454,0.928,0.9108,0.8918,0.8734,0.8544,0.8336,0.8138,0.7936,0.7736,0.7538,0.7324,0.7144,0.6996,0.6828,0.6622,0.646,0.631,0.6186,0.607,0.5948,0.5828,0.5712,0.5592,0.5516,0.5444,0.5322,0.525,0.5186,0.5098,0.5038
0.04,20,0.5,"X=4%, Y=20, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9994,0.9984,0.9976,0.9956,0.9928,0.9896,0.9816,0.9732,0.9602,0.9442,0.9292,0.9118,0.8972,0.8784,0.8594,0.8388,0.8194,0.8042,0.7852,0.7684,0.7508,0.7326,0.7152,0.6986,0.682,0.6676,0.6552,0.6436,0.6314,0.6222,0.6114,0.6002,0.591,0.584,0.5754,0.5694
0.04,20,0.75,"X=4%, Y=20, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.998,0.9956,0.99,0.983,0.9744,0.9648,0.9514,0.9388,0.925,0.9062,0.8886,0.8694,0.8516,0.8344,0.8154,0.7972,0.781,0.767,0.7514,0.7368,0.723,0.7098,0.6968,0.6828,0.6712,0.662,0.6492,0.6388,0.6302,0.6224
0.04,20,1.0,"X=4%, Y=20, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9956,0.9928,0.9862,0.979,0.9702,0.9614,0.9472,0.9348,0.918,0.9012,0.8846,0.8702,0.8508,0.8352,0.8162,0.8028,0.7868,0.7738,0.7614,0.7464,0.7346,0.7192,0.709,0.6968,0.6852,0.6766,0.6652
0.04,30,0.25,"X=4%, Y=30, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9992,0.9978,0.9946,0.991,0.9854,0.9786,0.9692,0.958,0.9454,0.9324,0.9202,0.9052,0.8904,0.8778,0.8646,0.849,0.834,0.8198,0.8026,0.7878,0.7704,0.7498,0.7302,0.7134,0.697,0.6794,0.662,0.6486,0.6344,0.6204,0.6068,0.594,0.5826,0.5746,0.5666,0.5562,0.5472,0.539,0.5318
0.04,30,0.5,"X=4%, Y=30, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9994,0.9984,0.9976,0.9956,0.9928,0.9896,0.9858,0.9816,0.9782,0.9736,0.9676,0.9602,0.952,0.9446,0.9366,0.9302,0.9148,0.9,0.879,0.8616,0.8442,0.827,0.8106,0.7938,0.7778,0.7598,0.7452,0.732,0.718,0.7028,0.691,0.6748,0.6598,0.6502,0.6366,0.627
